Company,District,HBR,LBR,IGN,DistrictCode
CPL,Rangpur,12,10,22,6
CPL,Rangamati,0,0,0,2
DBL,Dhaka,0,39,39,7
DBL,Rajshahi,0,0,0,5
DBL,Sylhet,0,0,0,1
DBL,Sirajganj,0,0,0,8
DBL,Chittagong,0,0,0,4
DBL,Tangail,0,0,0,3
DBL,Bogra,0,0,0,9
DBL,Rangpur,0,0,0,6
DBL,Rangamati,0,0,0,2
BPL,Dhaka,3,59,62,7
BPL,Rajshahi,0,0,0,5
BPL,Sylhet,0,0,0,1
BPL,Sirajganj,0,0,0,8
BPL,Chittagong,0,0,0,4
BPL,Tangail,0,0,0,3
BPL,Bogra,0,0,0,9
BPL,Rangpur,0,0,0,6
BPL,Rangamati,0,0,0,2
PPL,Dhaka,46,86,132,7
PPL,Rajshahi,0,0,0,5
PPL,Sylhet,5,14,19,1
PPL,Sirajganj,4,2,6,8
PPL,Chittagong,0,0,0,4
PPL,Tangail,7,26,33,3
PPL,Bogra,34,9,43,9
PPL,Rangpur,0,0,0,6
PPL,Rangamati,3,8,11,2
ULL,Dhaka,8,118,126,7
ULL,Rajshahi,0,0,0,5
ULL,Sylhet,0,1,1,1
ULL,Sirajganj,0,0,0,8
ULL,Chittagong,0,0,0,4
ULL,Tangail,0,0,0,3
ULL,Bogra,0,0,0,9
ULL,Rangpur,0,0,0,6
ULL,Rangamati,0,0,0,2
